cluster_id,ra,dec,parallax,pmra,pmdec,n_members,l,b,age_myr,distance_kpc,r_galactocentric_kpc
NGC_2866,140.526,-51.1,0.328,-5.111,4.658,87,273.1217704895011,-0.7651877358981113,63.09576215861531,3.048780487804878,8.518422336534268
NGC_3228,155.378,-51.814,2.036,-14.867,-0.696,117,280.7626990465469,4.485597859883836,30.19951853033241,0.4911591355599214,8.044955605650097
NGC_3293,158.97,-58.231,0.376,-7.671,3.344,330,285.86008694278337,0.0747049445730793,10.232935315766705,2.6595744680851063,7.825186509399536
NGC_3324,159.341,-58.615,0.356,-7.112,2.782,41,286.2186592356628,-0.1632617233208154,10.715198228903988,2.808988764044944,7.8174724607735255
NGC_3330,159.659,-54.148,0.552,-7.705,2.996,92,284.183005147064,3.81756796601469,81.28302305789093,1.8115942028985506,7.87653976870216
NGC_3572,167.64,-60.294,0.376,-6.261,1.893,75,290.7422827115413,0.168260913153214,4.786299031369869,2.6595744680851063,7.598653851309367
NGC_3590,168.262,-60.79,0.361,-6.1,1.013,167,291.2117862747514,-0.1769146996469578,26.302684539632835,2.770083102493075,7.573606495848125
NGC_3766,174.061,-61.616,0.459,-6.731,0.961,531,294.12030748980686,-0.0374114471847327,22.908683570453768,2.178649237472767,7.500076157088287
NGC_4103,181.628,-61.245,0.473,-6.184,0.075,313,297.5544063448964,1.156800938379072,20.892969566796864,2.1141649048625792,7.385897049241545
NGC_4439,187.119,-60.097,0.474,-7.089,-0.413,55,300.0706519479207,2.6471228279785306,52.48072067145216,2.109704641350211,7.297599755291587
NGC_4463,187.466,-64.8,0.523,-5.326,-0.435,67,300.6368399714636,-2.0244397164240424,28.840317564502843,1.9120458891013383,7.334880871111829
NGC_4609,190.582,-62.995,0.66,-4.87,-1.045,286,301.89800939150683,-0.1415406342416428,81.28302305789093,1.5151515151515151,7.433527520348464
NGC_4755,193.415,-60.371,0.462,-4.647,-1.134,595,303.2068178694468,2.4995645190948763,12.022642234116692,2.1645021645021645,7.169759070823234
NGC_4852,195.046,-59.607,0.752,-8.118,-1.205,190,304.03973169855044,3.2459341744354866,77.62468779884148,1.3297872340425532,7.460386740057756
NGC_5138,201.829,-59.023,0.51,-3.597,-1.449,95,307.5433479933739,3.5271380746463223,47.862990313698695,1.9607843137254901,7.10105708131948
NGC_5281,206.614,-62.916,0.603,-4.628,-2.389,32,309.14698918212235,-0.7100501930160563,39.81070831325058,1.658374792703151,7.191056012525017
NGC_5593,216.419,-54.795,0.947,-5.806,-2.078,80,316.3195577298351,5.608567114375711,87.0963704709875,1.0559662090813096,7.397668623059588
NGC_5606,216.946,-59.632,0.374,-4.88,-2.897,36,314.8407412429904,0.9934669284323796,18.197018176288072,2.6737967914438503,6.518599110190083
NGC_5749,222.204,-54.502,0.89,-2.756,-3.079,71,319.5184574851329,4.545474066303492,52.48072067145216,1.1235955056179776,7.30633817298709
NGC_5823,226.365,-55.608,0.521,-3.691,-2.443,464,321.1174802583082,2.458897337880971,79.43284091521296,1.9193857965451055,6.737660073798296
NGC_6031,241.907,-54.014,0.534,-2.134,-3.034,67,329.2868257066502,-1.5017900645721929,89.12505467113454,1.8726591760299625,6.582372471522304
NGC_6178,248.939,-45.635,1.099,0.521,-3.342,34,338.4077189755347,1.2198338031024534,16.595861056887003,0.9099181073703367,7.283823521616906
NGC_6193,250.319,-48.777,0.812,1.278,-4.111,428,336.6941476818322,-1.575591275757991,5.12861429039393,1.231527093596059,7.008330688654987
NGC_6204,251.538,-47.027,0.805,-0.69,-0.596,208,338.5521063287107,-1.046526614232974,93.32538499404744,1.2422360248447204,6.980769883368702
NGC_6216,252.335,-44.721,0.367,-1.272,-2.546,150,340.6712010626516,0.018976290649681,47.862990313698695,2.7247956403269757,5.6235783503888115
NGC_6231,253.545,-41.812,0.589,-0.529,-2.177,527,343.4760233369337,1.1903513707068512,13.80383840233794,1.697792869269949,6.512594539415344
NGC_6242,253.878,-39.474,0.755,1.149,-0.825,471,345.45414462690457,2.463628469313318,77.62468779884148,1.3245033112582782,6.849204155870809
NGC_6249,254.445,-44.815,0.788,1.73,-3.428,57,341.54533764536336,-1.2011876708737956,20.41737675660413,1.2690355329949239,6.930137717715265
NGC_6250,254.497,-45.951,0.988,0.454,-2.379,76,340.6779238900673,-1.9360331742878,23.988335511359203,1.0121457489878543,7.175220896012056
NGC_6318,259.044,-39.424,0.41,-0.74,-2.451,149,347.90246656525414,-0.6859780264036298,9.772367059324806,2.4390243902439024,5.760034324394659
NGC_6322,259.625,-42.937,0.728,0.183,-2.272,60,345.2848736217648,-3.071091449495914,14.791086480080835,1.3736263736263736,6.804262020124437
NGC_6383,263.673,-32.573,0.873,2.596,-1.708,245,355.6720442981844,0.0568677354494605,3.9810708313250576,1.145475372279496,6.980326866086255
NGC_6396,264.399,-35.013,0.353,-0.451,-2.05,58,353.94101909676573,-1.765748555504519,15.13560650178649,2.8328611898017,5.314711684083486
NGC_6405,265.069,-32.242,2.172,-1.306,-5.847,573,356.5834460682199,-0.7604134786705363,34.67368199963294,0.4604051565377532,7.662502734577673
NGC_6451,267.675,-30.206,0.304,-0.105,-1.335,150,359.4828251403653,-1.6015618695731964,25.70394879669197,3.2894736842105265,4.834036406495294
NGC_6469,268.277,-22.3,0.587,0.638,0.813,48,6.5603425504037,1.9650902432175448,69.18312139914401,1.7035775127768313,6.433514002473072
NGC_6531,271.036,-22.505,0.798,0.525,-1.521,158,7.655997116400679,-0.3475215727511634,12.88249947737535,1.2531328320802004,6.882085861337482
NGC_6561,272.659,-16.74,0.655,-0.002,-0.754,54,13.436231111437085,1.1227717898720018,18.620870548831206,1.5267175572519083,6.646825116674888
NGC_6613,274.989,-17.089,0.64,-0.508,-0.917,25,14.192712658262634,-1.003016708543481,18.197018176288072,1.5625,6.618518413378725
NGC_6649,278.359,-10.399,0.467,-0.007,-0.055,483,21.63725652308655,-0.7802814077727872,70.79456289251887,2.141327623126338,6.1823586539276425
NGC_6716,283.616,-19.888,1.405,-1.476,-6.013,76,15.397082020207318,-9.565067371853296,97.72367059324804,0.7117437722419929,7.447672942129949
NGC_6756,287.181,4.711,0.281,-1.584,-3.631,227,39.09649967244885,-1.6839864813412777,47.862990313698695,3.558718861209964,5.811713842697962
NGC_6823,295.794,23.321,0.446,-1.697,-5.304,140,59.42304776932152,-0.1387281398666601,2.3988335511359207,2.242152466367713,7.243390379357839
NGC_6834,298.052,29.399,0.272,-2.487,-5.094,211,65.69104181735715,1.1826298376320157,19.054616384945497,3.676470588235294,7.409346106798898
NGC_6871,301.548,35.765,0.514,-3.129,-6.437,430,72.65765063548203,2.0120763266519543,5.495405842387226,1.9455252918287937,7.767420641268503
NGC_6910,305.797,40.771,0.545,-3.415,-5.359,127,78.67523215353464,2.01116408441763,13.489632380568445,1.8348623853211008,7.96744344971621
NGC_6913,305.943,38.487,0.553,-3.409,-5.771,71,76.86763479554176,0.6098193450191615,21.877623926123007,1.8083182640144664,7.909678754958018
NGC_7039,317.663,45.597,1.293,-0.32,-2.542,109,87.84720807433628,-1.6995242493097569,21.877623926123007,0.7733952049497294,8.129746738197355
NGC_7058,320.448,50.822,2.73,7.432,2.889,26,92.89093729746396,0.6026416871957494,40.73804030443489,0.3663003663003663,8.148688594621111
NGC_7063,321.122,36.507,1.477,1.524,-2.482,64,83.09289328481721,-9.88798087442642,97.72367059324804,0.6770480704129993,8.069001932801516
NGC_7082,322.186,47.103,0.729,-0.293,-1.106,282,91.1157347323396,-2.8587994634558163,61.65949477018448,1.3717421124828533,8.263003477791349
NGC_7129,325.74,66.114,1.086,-1.759,-3.267,36,105.40302296392709,9.887075722440237,21.37961713919407,0.9208103130755064,8.408544873533495
NGC_7160,328.448,62.589,1.05,-3.472,-1.378,45,104.0139664573891,6.4369579026422015,14.454392628956644,0.9523809523809523,8.401499974712161
NGC_7281,336.259,57.869,0.432,-2.123,-1.238,40,104.44333747187002,0.351474096843192,35.48135450617081,2.314814814814815,8.983519296718962
Pismis_11,138.974,-50.006,0.335,-5.397,3.926,46,271.65039048277623,-0.6987984159275439,3.311311069398671,2.9850746268656714,8.572035744565904
Pismis_5,129.407,-39.603,1.026,-5.494,4.275,80,259.3548581798467,0.9053785946947276,10.0,0.9746588693957114,8.357085944559932
Pismis_8,130.407,-46.272,0.517,-5.757,4.945,44,265.08965591541084,-2.578665067489285,32.359382746997106,1.9342359767891681,8.508071739384054
Pismis_Moreno_1,334.695,63.251,1.051,-2.301,-2.251,62,106.71310722940486,5.292749402985336,8.912505467113453,0.9514747859181732,8.443358033723408
Platais_8,136.718,-58.685,7.415,-15.596,14.474,211,277.1209584461955,-7.576051744196276,30.19951853033241,0.13486176668914363,8.10651330002015
Platais_9,139.241,-43.862,5.463,-24.705,13.333,125,267.36225380158163,3.7075026316544655,50.1187013514281,0.18304960644334614,8.132453901041417
Pozzo_1,122.374,-47.335,2.853,-6.516,9.53,341,262.7978751258004,-7.69020742551165,9.54992627963112,0.35050823694356814,8.172816763545441
RSG_5,303.482,45.574,2.945,3.573,1.605,162,81.71887978305422,6.097661884285992,34.67368199963294,0.33955857385398985,8.0802808050092
RSG_7,344.19,59.363,2.337,4.927,-1.865,124,108.78045546104494,-0.3207661693925871,38.904528168399445,0.42789901583226353,8.269685470944085
RSG_8,344.983,59.371,2.21,5.343,-1.654,170,109.15022939400905,-0.4838513681371724,26.915337400578164,0.45248868778280543,8.281469862013957
Roslund_2,296.261,23.977,0.463,-1.741,-5.115,97,60.20499979065623,-0.1820728672111216,11.4815347022194,2.159827213822894,7.293729149666836
Roslund_3,299.695,20.509,0.585,-0.386,-5.108,104,58.84231733780868,-4.684533151247386,53.70318199557904,1.7094017094017095,7.385841937079892
Roslund_4,301.199,29.196,0.423,-2.166,-5.057,31,66.95434812904469,-1.262187633238633,16.98243727045763,2.3640661938534278,7.518221457850336
Roslund_5,302.641,33.751,1.831,1.981,-1.164,151,71.45119000898197,0.1661547853379363,97.72367059324804,0.5461496450027308,7.9651107502191065
Roslund_6,307.185,39.798,2.809,5.875,2.155,247,78.49432676355592,0.5846175345328531,89.12505467113454,0.35599857600569595,8.05854774140658
Ruprecht_108,203.002,-58.509,0.977,-9.025,-2.323,32,308.22242398809124,3.945393908623232,83.17639172213713,1.0235414534288638,7.533055025041097
Ruprecht_119,247.039,-51.5,0.433,-1.3,-3.413,82,333.26577482029336,-1.8688423109866124,47.862990313698695,2.3094688221709005,6.148814194239023
Ruprecht_127,264.462,-36.309,0.385,-0.297,-2.266,55,352.8726228005961,-2.502199468432776,13.489632380568445,2.5974025974025974,5.556461482368258
Ruprecht_138,269.984,-24.665,0.369,0.248,-1.147,83,5.301672654815267,-0.5765831028066181,9.54992627963112,2.710027100271003,5.429479819773075
Ruprecht_144,278.437,-11.425,0.555,0.142,-0.876,32,20.76188981907293,-1.3211501497886469,30.19951853033241,1.8018018018018016,6.469242632772641
Ruprecht_170,276.335,-9.995,0.463,0.452,-0.132,65,21.070970381241025,1.1718302599420118,58.88436294945623,2.159827213822894,6.1561578125919665
Ruprecht_26,114.271,-15.587,0.923,-3.2,0.071,73,231.9825570572636,2.6989904245077923,31.622776601683796,1.0834236186348862,8.829801460835446
Ruprecht_65,129.838,-44.041,0.412,-4.746,4.245,33,263.07706285752147,-1.5331750937544937,22.908683570453768,2.4271844660194177,8.752400595712173
Ruprecht_71,132.316,-46.875,0.486,-5.22,4.642,39,266.3793279241205,-1.9268237372832224,21.37961713919407,2.05761316872428,8.503258992552604
Ruprecht_77,141.821,-55.119,0.242,-6.286,4.84,17,276.48801214950606,-3.097124219083192,12.3026920306321,4.132231404958678,8.684397468472495
Ruprecht_79,145.259,-53.846,0.221,-4.631,2.995,147,277.1018147477445,-0.809856676470218,61.65949477018448,4.524886877828054,8.79494197267562
Ruprecht_94,172.772,-63.426,0.369,-6.378,0.769,47,294.08855563921816,-1.9422635264153911,24.547081610382136,2.710027100271003,7.439465773320463
Ruprecht_96,177.67,-62.14,0.27,-5.491,0.806,73,295.8988806097768,-0.1007600169076873,46.77352234557817,3.7037037037037033,7.307945735412442
SAI_113,155.685,-59.51,0.179,-5.76,2.975,63,285.06816915359366,-1.8979444851231668,8.912505467113453,5.58659217877095,8.576937846243787
SAI_118,205.811,-63.146,0.514,-4.401,-2.335,108,308.7432862489786,-0.8602755969496848,31.622776601683796,1.9455252918287937,7.069305965188225
Stephenson_1,283.568,36.899,2.779,1.11,-3.01,83,66.90746382316338,15.36545795653329,28.18381693478142,0.35984166966534725,7.99228454053975
Stock_10,84.808,37.85,2.759,-3.114,-0.464,142,171.7134071388001,3.556180019721307,81.28302305789093,0.3624501631025734,8.480135667607277
Stock_14,175.925,-62.537,0.385,-6.388,0.714,19,295.2114765105712,-0.684982841335989,36.30780069327641,2.5974025974025974,7.3987491853145215
Stock_7,37.431,60.627,1.441,-3.496,0.484,129,134.70062135018296,0.0207951696239393,72.44361827871234,0.6939625260235947,8.624252486172391
Teutsch_125,333.316,58.939,0.469,-3.867,-2.78,22,103.74168646944008,2.091976937926089,8.70963704709875,2.1321961620469083,8.872940099844687
Teutsch_126,333.455,55.712,0.437,-1.82,-2.23,57,101.9770908447658,-0.6110641825020788,48.97788838992469,2.288329519450801,8.883477838198969
Teutsch_27,294.343,18.7,0.245,-2.924,-6.308,13,54.73492098372048,-1.239760187184645,32.359382746997106,4.081632653061225,6.659400788228502
Teutsch_30,306.929,36.074,0.539,-3.18,-5.692,29,75.35286249491712,-1.4257633708822404,28.840317564502843,1.8552875695732838,7.860567775012023
Teutsch_38,131.523,-38.025,1.502,-8.636,3.669,100,259.1219672351045,3.17555510674533,37.153537595204696,0.6657789613848203,8.27324788227335
Teutsch_8,300.598,35.31,0.492,-3.496,-6.704,28,71.85997698490866,2.423515571607177,3.9810708313250576,2.032520325203252,7.734373746401213
Toepler_1,300.318,33.615,0.252,-2.349,-5.081,20,70.29804493722885,1.7235805480673956,64.56541439665037,3.9682539682539684,7.744557548977389
Trumpler_10,131.943,-42.566,2.287,-12.532,6.527,446,262.8660224550654,0.5827461548884668,32.359382746997106,0.4372540445999126,8.187801920597012
Trumpler_11,151.248,-61.619,0.248,-7.057,3.314,70,284.4623943292625,-4.869414993287035,27.542290662215265,4.032258064516129,8.11231224733647
Trumpler_14,160.986,-59.553,0.385,-6.54,2.076,267,287.4106584295503,-0.5793778090093856,63.09576215861531,2.5974025974025974,7.7516875076064595
Trumpler_15,161.177,-59.369,0.398,-6.209,2.016,138,287.4101533032306,-0.3713503072142615,8.912505467113453,2.5125628140703515,7.750346690281443
Trumpler_16,161.253,-59.7,0.389,-6.864,2.509,110,287.59879710488144,-0.6460519053739875,13.489632380568445,2.570694087403599,7.742717935142701
Trumpler_17,164.108,-59.23,0.375,-4.631,2.216,168,288.6857381034419,0.423092445418502,19.952631912548657,2.6666666666666665,7.694160096859863
Trumpler_18,167.826,-60.656,0.624,-7.172,0.569,29,290.9639484435688,-0.13225519689444,47.862990313698695,1.6025641025641026,7.695540769779788
Trumpler_21,203.068,-62.787,0.722,-4.682,-2.312,95,307.5807688560853,-0.2844066948013828,48.97788838992469,1.3850415512465375,7.359613344709328
Trumpler_22,217.783,-61.169,0.386,-5.12,-2.683,140,314.657561178308,-0.5875514364205281,32.359382746997106,2.5906735751295336,6.565104510032629
Trumpler_28,264.231,-32.469,0.678,-0.851,-2.824,103,356.01344591441494,-0.2831488897785086,77.62468779884148,1.4749262536873156,6.651450876283195
Trumpler_29,265.347,-40.158,0.673,0.489,-2.308,142,349.96734939988966,-5.128180658939716,51.2861429039393,1.4858841010401187,6.669678706392211
Trumpler_3,48.004,63.218,1.461,-3.354,-0.112,211,138.01376089021662,4.539660779557955,46.77352234557817,0.6844626967830253,8.64123186294437
Trumpler_33,276.159,-19.711,0.677,0.435,0.449,29,12.395113791333523,-3.2121981356527813,57.54402406055371,1.4771048744460855,6.689087251176849
Trumpler_35,280.741,-4.215,0.319,-1.032,-2.219,39,28.21551931657218,-0.0403398002363905,38.904528168399445,3.134796238244514,5.560840652309768
Turner_3,274.393,-18.875,0.584,0.474,-2.504,16,12.350560606882016,-1.3480411621143993,97.72367059324804,1.7123287671232879,6.46014713750581
UBC_1,287.87,56.801,3.049,-2.579,3.649,47,87.49640740865239,19.815610469670187,69.18312139914401,0.3279763857002296,8.11437911431567
UBC_101,279.496,-7.135,0.413,-0.319,-3.037,54,25.05241959399565,-0.2764855563016355,28.18381693478142,2.4213075060532687,6.016516569061902
UBC_103,280.633,-6.592,0.285,-0.396,-2.266,97,26.052151384057616,-1.031325008847239,22.38720646963977,3.5087719298245617,5.203587944985042
UBC_104,280.692,-6.257,0.295,0.486,-0.809,61,26.37695676162434,-0.9303644492332483,64.56541439665037,3.3898305084745766,5.303737293448452
UBC_105,280.319,-5.427,0.467,0.459,-0.997,75,26.94539991528814,-0.2207996732364625,83.17639172213713,2.141327623126338,6.2884631652134475
UBC_10a,324.652,62.206,1.075,-2.131,-3.031,43,102.41519541927325,7.285228460614462,14.125378548042052,0.9302325581395349,8.369037568955418
UBC_10b,327.047,61.032,1.015,-3.471,-1.859,40,102.50665350218044,5.6526367563151965,56.23413251903491,0.9852216748768474,8.38909871867589
UBC_11,246.666,-59.936,2.147,-0.342,-6.794,44,327.0003814134416,-7.547918055224752,67.60828566222641,0.4657661853749418,7.738845459797392
UBC_114,286.446,-0.399,0.656,-1.47,-1.874,39,34.213440618494005,-3.373688614898699,50.1187013514281,1.524390243902439,6.916720673747659
UBC_122,288.142,15.717,0.358,-0.555,-3.132,92,49.29825449487616,2.558816002784107,51.2861429039393,2.793296089385475,6.647840316229282
UBC_126,294.985,20.054,0.366,-1.855,-4.391,37,56.21219373603892,-1.103104876963951,19.952631912548657,2.73224043715847,6.98225473791751
UBC_129,299.05,26.448,0.844,-0.967,-4.337,115,63.61686045885093,-1.094208897357876,52.48072067145216,1.1848341232227488,7.669367000070051
UBC_130,298.06,27.437,0.393,-2.099,-5.856,98,64.009270950915,0.1718847783860892,27.542290662215265,2.544529262086514,7.370767064672026
UBC_133,303.694,28.355,0.583,-1.12,-4.678,81,67.43821059965916,-3.5547499524772914,85.1137701777428,1.7152658662092626,7.6307208346105755
UBC_134,299.722,31.095,0.368,-2.174,-5.983,57,67.88923709751663,0.8266751954807635,74.13100459583173,2.717391304347826,7.532368797141329
UBC_135,299.824,33.724,0.223,-3.515,-6.437,62,70.17452582275818,2.130593756649787,23.988335511359203,4.484304932735426,7.8332616169076426
UBC_14,294.746,3.703,1.306,0.131,-2.103,46,41.73374393189414,-8.828773213704629,52.48072067145216,0.7656967840735068,7.574136606579115
UBC_146,309.368,46.467,0.423,-4.047,-4.325,145,84.80809484151304,3.266345065349122,43.65156980428764,2.3640661938534278,8.250341524985094
UBC_147,308.317,47.147,0.437,-3.367,-4.799,53,84.92360129167143,4.249501741685906,34.67368199963294,2.288329519450801,8.239813833602238
UBC_148,309.732,46.464,0.414,-2.099,-3.234,69,84.95757027211889,3.064868679972152,48.97788838992469,2.4154589371980677,8.266857329573217
UBC_149,312.253,46.47,0.389,-0.884,-1.926,94,86.03776414993789,1.7046874709662891,34.67368199963294,2.570694087403599,8.347773492737932
UBC_159,339.03,39.621,1.988,-1.905,-4.786,67,96.4110634288387,-16.18219523294834,14.454392628956644,0.5030181086519114,8.190024044333684
UBC_167,324.786,62.332,1.065,-2.078,-3.022,39,102.54685475919776,7.337286361596595,21.877623926123007,0.9389671361502347,8.373796684408628
UBC_168,332.43,57.549,1.069,1.796,1.633,27,102.56346597722764,1.2187996457142167,72.44361827871234,0.9354536950420954,8.37533014813415
UBC_177,339.659,67.044,0.855,-1.973,-0.973,43,110.4942823238348,7.435996400681504,27.542290662215265,1.1695906432748537,8.59696040401464
UBC_178,346.201,63.36,1.148,-1.235,-1.823,58,111.3108358924908,2.9200506540054856,10.232935315766705,0.8710801393728224,8.47699553327129
UBC_17a,83.422,-1.671,2.753,1.582,-1.2,180,205.3346542197047,-18.019412272752284,18.620870548831206,0.3632401017072285,8.435497365648876
UBC_17b,83.195,-1.585,2.376,0.078,-0.163,103,205.14247487451436,-18.179148358085172,11.4815347022194,0.4208754208754209,8.485682744017952
UBC_182,4.18,52.298,0.64,-2.96,-1.769,24,117.55123157790877,-10.21066306114071,13.489632380568445,1.5625,8.937870318022156
UBC_183,5.005,55.714,0.934,0.661,-2.507,28,118.48463939826716,-6.886219722574591,66.06937091565955,1.070663811563169,8.67937051151644
UBC_187,37.868,72.346,1.076,-1.664,-1.747,42,130.4352628256296,10.947492273392534,17.78279410038923,0.929368029739777,8.741440643263555
UBC_19,56.336,29.827,2.385,2.705,-5.17,34,162.21509681345643,-19.479846721262916,6.918312139914402,0.41928721174004197,8.499253568604447
UBC_207,83.848,-4.486,2.544,1.086,0.555,55,208.1726376366001,-18.94723201903005,15.13560650178649,0.3930817610062893,8.451561207765897
UBC_245,129.276,-45.245,0.423,-4.629,4.294,52,263.79324142625234,-2.580668610363679,34.67368199963294,2.3640661938534278,8.700116934213368
UBC_247,126.678,-50.729,0.854,-5.083,6.093,55,267.221302363151,-7.209616722702591,57.54402406055371,1.17096018735363,8.260221367919932
UBC_251,140.447,-51.252,0.484,-4.997,4.436,44,273.19380255912927,-0.9079078544079572,93.32538499404744,2.066115702479339,8.268314533985393
UBC_258,158.917,-57.615,0.393,-7.237,3.609,51,285.5297446666293,0.5953964171576038,40.73804030443489,2.544529262086514,7.834212319804178
UBC_26,285.37,22.02,1.661,2.049,-5.176,64,53.75265176112576,7.7483168539155,35.48135450617081,0.6020469596628537,7.784157868932868
UBC_261,159.52,-60.503,0.222,-5.6,2.632,89,287.2237017272791,-1.7641925432118186,18.620870548831206,4.504504504504505,8.036309219641533
UBC_263,162.656,-59.992,0.38,-6.396,2.032,70,288.3591221787144,-0.58357894593828,25.118869830988675,2.6315789473684212,7.708946006409524
UBC_266,166.334,-59.759,0.356,-6.686,1.698,138,289.93325613202023,0.4078480679799059,12.88249947737535,2.808988764044944,7.6355186180342525
UBC_267,168.283,-58.901,0.311,-6.016,1.809,95,290.52193250142847,1.5816744386499375,12.88249947737535,3.215434083601286,7.615406269242044
