source_id,ra,dec,parallax,parallax_error,pmra,pmdec,phot_g_mean_mag,l,b,pf,type_best_classification,pl_distance_kpc,r_galactocentric_kpc
2166861170366710272,313.7396986525092,47.53378952313481,0.4099887735978065,0.0116982,-1.9827964916892344,-2.994803790323169,10.372326,87.50433764614382,1.6027372650113385,4.049253856355006,DCEP,2.636459608524694,8.4290131181225
455914562346088704,35.965586854473585,55.36485100844179,0.931817672632079,0.02474584,-1.8784000938842176,-2.440435204744288,6.000012,135.8730735800153,-5.167533285008711,7.572579841010747,DCEP,0.4774955516547005,8.46982716064057
4258464094075919104,280.6865831459708,-3.7454151575375456,0.2687781006803593,0.046957523,-0.8950073720417188,-3.2846399849703847,12.498404,28.60833136230781,0.2226274555908784,18.32381539208373,DCEP,14.640640196728281,8.457302597207864
3046774762417915136,109.1568033684954,-11.487297328637457,0.800598461712869,0.029132342,-2.668324262521957,1.7984660021359082,7.9389024,226.00880856783445,0.2782276991234847,4.678368934320488,DCEP,0.92232353193927,8.78767841178452
5935042378098601856,243.98143545539253,-51.12072866765944,0.3087115491619392,0.015327981,-1.8757438340081296,-2.400584748725935,10.350718,332.18344073099433,-0.2485527313041453,6.812697523786934,DCEP,3.3631275443890996,5.38143942398074
5856994365517642112,194.75148184559328,-68.57854707760312,0.0213394096922827,0.012982829,-4.88416882790468,0.5507391777811383,13.255069,303.62627207513964,-5.717000780999618,3.797248866551519,DCEP,9.637811135815525,8.465630064115263
5964704143786910720,254.7377800422773,-43.20532943881225,0.3804640186531334,0.02790471,-0.8941195818196295,-2.553154212126996,10.953023,342.9380634815203,-0.3668844412700026,10.990776653123172,DCEP,5.6023090568345495,3.2178548757585452
5942521668514052608,250.33349872580848,-47.66081712459975,0.2657083668570672,0.024859367,-5.537505995280741,-5.040943253116074,11.652522,337.53841808213707,-0.8451891809450484,13.004905035821151,DCEP,8.391878038376367,3.2268918585366526
2065869957888142720,312.6896268455626,42.17016273408198,0.4967802871689176,0.023328453,-2.4693538405908013,-4.074300591092771,11.361844,82.90781713233109,-1.2604142552019446,5.68437306697526,DCEP,4.905343227068655,8.954436909831015
6055722403534963840,195.7944873478524,-60.87746857332684,0.5433510855828068,0.013036657,-3.5084259585990543,-0.6292936880182557,9.536101,304.3606870245529,1.9617085286476712,4.424317747965537,DCEP,1.8728939498855934,7.23254050776505
4078780632556599808,283.57676243450845,-21.846855939096866,0.0402207175554092,0.021518495,-8.091833923819342,-5.2578661430374005,14.402386,13.584031666638577,-10.371224327972676,2.0330320095281533,DCEP,12.05856862331684,4.401611933781246
5546476927338700416,123.26754647232931,-34.57851289631536,0.5692976604408282,0.017171014,-3.518091222163489,3.1263203634281527,6.638235,252.42745587771608,-0.1871607737077843,41.48539046921597,DCEP,1.4667857074873445,8.67823745322204
4258436301367796480,280.4849249780467,-4.110663124340025,0.4815933843724023,0.023749035,0.1285997339335278,-0.6776762126701238,8.713349,28.191506495648863,0.234498260173698,19.704220063196736,DCEP,2.6540673337608713,5.917160916897779
1825211056159949440,293.80677127847923,19.202388023896862,0.2957796895240155,0.022365743,-1.608591847439332,-4.521668179053499,8.8266,54.92631875974718,-0.5520348768881688,51.56622516517993,DCEP,4.4673544886733625,6.650164455701548
1208200864738741376,229.11867976810524,16.444300642095737,0.2069531664941108,0.021600617,-15.301707159036184,-13.143684924767356,12.106648,22.86522313228647,54.82218501702525,1.1654208717158157,DCEP,3.1948419539637216,6.465709027572517
6153387928308811264,189.51588916607187,-38.5235020241009,0.122989228154879,0.017868496,-3.448264759036459,1.7676013801008164,12.069437,300.0627895852176,24.27372945306062,4.320896509905637,DCEP,5.945348201197156,7.15805739547522
2028224024136014464,296.93528048837754,27.918230473453452,0.2227043694401971,0.018753136,-2.5826232259648463,-4.689294711944578,11.292205,63.917382348513726,1.2742426912777909,12.22764316271252,DCEP,6.8985912944477805,8.017276889942059
5308893149150949248,145.2927195231452,-53.81603750377876,0.2610801889899076,0.012454911,-4.567371059079461,3.130773897817845,11.1879,277.0971198352078,-0.7741918416526214,5.904433801414301,DCEP,4.612269319542811,8.830638580353297
5932569709575669504,243.32248330227355,-54.23489685835529,0.4664669468312262,0.025073968,-2.0659942988992217,-2.6340424256390995,8.036095,329.7453789346131,-2.227602619130156,11.288610615285451,DCEP,1.4812795449002558,6.883960687001412
5881792750773412864,232.9925565165384,-59.66783317478479,0.1208990206930628,0.021824434,-10.181755742178094,-1.4798949855525152,14.442894,321.9532347475526,-2.862235357171709,1.2483081669995784,DCEP,9.687938545863632,5.984379303127845
4057701830728920064,266.89007492146686,-27.830834617754377,2.8057114280856257,0.13998193,-4.947724840840441,-10.552813466243723,4.327284,1.166233542083915,0.2092825604735086,7.012112432949166,DCEP,0.2128918491120067,7.909154857830553
4323381906277168256,292.79995144107386,19.022025098858965,0.210094091684981,0.02137261,-1.9724626241630192,-4.497589168840734,12.490611,54.30831377094485,0.1933656038212527,6.323798929583424,DCEP,8.68901507696029,7.688859303760697
5935454454446498048,245.6056868506429,-49.24581564780362,0.1820000108952333,0.042279553,-3.440738231015944,-3.7014337399463177,13.037912,334.2391027127682,0.360357982382099,10.099472028476034,DCEP,14.042874822312971,7.597620842676949
4269036830424588800,288.197137804185,3.557397813450924,0.7018469278191506,0.024509827,-1.7020872348545164,-4.471813556027022,8.005132,38.53882661081693,-3.11490378474398,9.480639154572176,DCEP,1.3412983582839204,7.123448680777549
4240272953377646592,298.11824336043924,1.0056218968067914,3.671496142191913,0.19419388,8.89020579424654,-8.322008917309102,3.7476714,40.93431036815569,-13.072696669079187,7.177249726398162,DCEP,0.1648770059190515,8.001361830217796
5351428787262634624,158.29513571606128,-58.4986222419148,0.4456675107013027,0.039287828,-8.556528338910724,3.4369573059631047,8.032742,285.68762324313127,-0.3341657844623977,3.640135309213823,DCEP,0.8522658377235426,7.934097976473753
5878403643615416448,217.8552274843924,-61.25275089071989,0.1875605824742083,0.021947244,-6.955391248972688,-2.544565779290473,12.409465,314.6583356567204,-0.6782366420385497,12.73505683044227,DCEP,11.77098028132264,8.373599770096293
5333340824575196800,175.24384278025428,-62.692474345078686,0.6387556309165746,0.015329676,-6.735716359571242,1.6413846029601171,8.632669,294.9503674010232,-0.9177371587571124,3.335355125629411,DCEP,1.0766261381187483,7.729769692986642
2003938801532007808,342.1582886448471,56.32153324908271,0.472487408483608,0.016014785,-3.237028805694703,-1.4394811102950131,8.771336,106.46820922234242,-2.57356666250502,4.983511336273528,DCEP,1.3955161466891908,8.621493914915918
5893788220810031872,223.8142620944012,-54.054821123869125,0.1300914197909128,0.0179608,-4.863497871226815,-2.891707539162563,9.771336,320.5625405108307,4.523590642898477,48.91648606647089,DCEP,6.727279717279619,5.177567570023592
5258574068224211200,153.886891979742,-58.17443820997405,0.3269844428413577,0.014117032,-5.915236065976495,2.5999177481845965,10.327474,283.5568362927166,-1.2925445016723454,4.932464288647911,DCEP,2.8430511026466814,7.951278422710586
394818721274314112,6.581045994912247,51.28034347101264,0.991177518572784,0.023110967,1.3062675645745303,-3.481778079619432,7.704846,118.93047009383238,-11.396183042659974,2.138867774689853,DCEP,0.5656163889002535,8.404243024114699
5338207327417387520,163.13666954657472,-60.5267533612129,0.2050221364389111,0.012926542,-7.137589490694818,3.119475014411952,11.085613,288.8104591494736,-0.9565848688416828,4.674523060393216,DCEP,3.9269146106933253,7.79859896127375
2171569966347494400,324.3671802387597,51.76247225823111,0.3693521318249753,0.017357217,-2.8889741329004512,-2.9443047037005057,10.010936,95.31861518199406,-0.3951106116075547,6.118697188746692,DCEP,2.7293647621248045,8.804858362003682
4980356188527065472,7.672437390421494,-44.27295218945739,0.0631076828359641,0.023168968,-1.3407623191004812,-4.492425219874303,13.366962,315.26302791107213,-72.35514990163894,1.900710726053602,DCEP,7.243953620440104,6.741788609389903
4266208813461315072,283.3245012181408,-0.1075985421960205,0.2143435175681138,0.024578635,-0.9587866450100654,-3.279265861253001,11.033095,33.048201939951554,-0.4629262684942522,8.796098306981008,DCEP,5.215140796823402,4.707036837758566
6666081030586994304,304.23545273300226,-51.25320024544086,0.0763115638625405,0.021484364,2.329001370043361,-5.974779933524316,13.93676,347.5766466850504,-33.96309834764971,1.09066052378788,DCEP,7.18535682322419,2.6349733798760564
4097241677618247040,273.7729309048717,-17.551644639962173,0.3792515386695579,0.04687702,-0.6056731782409276,-1.5166394844821316,12.578486,13.23461640794486,-0.2005218716921259,12.518316148425994,DCEP,12.617867501855192,5.065155575445338
5351423049186195328,158.22526358027645,-58.52099597883872,0.1793727428468763,0.014860051,-5.824464772048213,2.866416429601805,11.063302,285.66743594427027,-0.3719171858563108,9.756255662893835,DCEP,5.561870546009203,8.514810051972255
2027952753983439104,297.67973829638333,27.406636856101034,0.1480341937690363,0.018089121,-3.0346088305889314,-5.299244821775622,11.744125,63.81070872263754,0.4465307369313693,8.305996267604451,DCEP,7.036319461298227,8.064189040232543
2062267687221984128,304.72629821519405,40.06447451486408,0.4929265401671995,0.015814275,-3.3244629050388017,-4.558570665226849,9.948211,77.6301781344465,2.281426023659838,11.211205230497471,DCEP,3.5612696416404064,8.139209454778198
1825559704420479360,294.1271137441332,20.041386712136763,0.2216065066741497,0.019780826,-2.630449329187854,-4.873848195108558,12.0560255,55.80606201554861,-0.4068800393926873,6.34262870194585,DCEP,7.123318027393172,7.188770454729803
5891675303053080704,218.1377927968147,-56.88774644775937,1.389795276490984,0.022076571,-6.697188836258245,-7.067646125514585,6.637,316.44455564679816,3.3075690953065537,5.494286272601808,DCEP,0.5476541610533165,7.73495185975876
5868451040512196224,202.88915523478988,-61.582372961443006,0.8889738968619683,0.05180376,-5.951140799840573,-1.5020321623071,6.474747,307.6867168809279,0.9184501096027684,5.623383153680925,DCEP,0.5140060938938185,7.818391887471345
4063826557167149440,268.57334403093074,-26.758213888055938,0.603805143891647,0.02484319,1.0093262293592455,-0.1193739898993273,10.956502,2.853247761290181,-0.5269186320248427,5.7482634806430095,DCEP,4.0922780862383,4.040106242953266
4221891970813502464,300.67696944976325,-3.609625247079338,0.1102064368473809,0.020318115,1.4080948260692985,-17.950495629257873,14.189469,37.93722648853018,-17.487125708349758,1.2101520320390349,DCEP,8.4914168578212,5.2726774576647495
4320062347542878208,290.8892545810083,15.367825618498316,0.2934044209815173,0.027282478,-3.0247560089368646,-6.157007576805968,12.703638,50.226101174409294,0.0554148851656683,5.543648169859072,DCEP,8.989299249817206,7.304468334335953
2034428980559814400,299.89044309631595,33.74603420148679,0.2473100469055676,0.013688437,-3.452387824603351,-6.576605109134273,11.146058,70.2222792869861,2.095077910406221,5.782470500635854,DCEP,4.478487052050777,7.835643357426379
5935070926723295232,243.84708834905877,-50.64451187946397,0.3003618071405264,0.03194463,-3.280263272252676,-3.928916568091717,11.934024,332.45189911812105,0.153811631938274,15.288506527762523,DCEP,10.336605944974433,4.892969729854395
6729921149614983168,279.25570761738135,-38.07629172484225,0.0928611587056043,0.024816748,-11.30972893743976,-8.5014787874688,13.534328,356.9018386514659,-13.71977202909764,1.082515173568298,DCEP,5.948073572576715,2.3727290196850697
422226488141991296,3.6176560337240544,56.25293038822658,0.4463235837035317,0.016551437,-2.089248349835117,-1.6237353818995728,8.797508,117.78258277100038,-6.248773838355004,5.809553951877663,DCEP,1.5219826583979845,8.928116991569429
5541507237862358912,123.09332136278506,-36.94374167099046,0.591012665507528,0.01586018,-4.468718213266657,3.937600206614384,7.9712124,254.3241953266685,-1.6076303005661152,6.665596885768075,DCEP,1.1123079689180233,8.490180808069152
4154536747505387648,275.61278411365106,-10.124771754681191,0.5329079532666418,0.015006547,1.6713512553639782,0.2273254737291415,9.3241625,20.62348436425708,1.739648826212696,3.3849211496661957,DCEP,1.4910212358256196,6.747623337891119
5981406000300438016,241.23009532876077,-51.953527284315,0.3175218845433614,0.020346707,-1.8907851520236572,-2.805965527487228,10.565082,330.3619340492579,0.3026128456435302,10.787024878598144,DCEP,4.64323681743842,4.687236199463026
5334563996911649408,179.47384155366976,-62.64612537216343,0.2288115420595848,0.013809124,-6.595669665255895,1.5420615381291038,11.496383,296.8255073371826,-0.4108888250027589,7.003929754605526,DCEP,5.777392341149023,7.549390229595085
2168683473441151872,316.070112137652,49.74440189881595,0.4800885889850391,0.013841362,-0.3407610663072484,-1.3929971044151397,11.391362,90.18394466806286,1.890817305762297,2.418306404914904,DCEP,3.2794254015059168,8.768166092095434
5835124087174043136,244.71595190470396,-57.8998028272921,1.077422760007758,0.021939993,-1.6083389330496536,-2.136087030816056,6.175861,327.7535459074418,-5.403480831805111,9.75441638926471,DCEP,0.5857236991663597,7.635161087552949
4268823074161900032,285.46904213451535,3.2771282112124567,0.4422208041053352,0.037248883,-1.6619508976532964,-2.1702406573466044,12.281608,37.03843615006157,-0.8244055248721208,5.468502958567693,DCEP,7.352466435086834,4.968778243234319
6083702324458260864,201.6134280656152,-47.47989113448058,0.0018722656603652,0.032532,-4.424566284625295,-6.416656972349193,11.861377,309.0440688089021,14.975874366390252,14.7000931965768,DCEP,9.807243892200443,7.667015635666877
5967847540145113600,252.43694427170243,-42.94587595377358,0.0899420068061814,0.03497965,-2.258689202205505,-3.417064520596123,12.71159,342.08015069886125,1.101370107391446,7.899253222152653,DCEP,10.72058051774844,3.89729663008378
5877104712393104000,230.08876432179065,-58.12225500334706,0.5139782235823493,0.030640157,-3.0122869762966777,-2.620497748077157,11.1874695,321.5667758730377,-0.7436571132258427,10.520474136434816,DCEP,6.109504356984823,5.054999749733009
5254070090673438592,160.595907550071,-61.16590080733588,0.4039279757738218,0.011091277,-6.28858752157541,3.2734612189906764,10.077036,288.0031919503375,-2.0919065411651454,2.875924380536462,DCEP,1.9480054848471384,7.744872218612406
5873984023533350400,223.14683905731133,-63.809863178292375,1.9624471914723849,0.24845934,-7.193661409164891,-9.419442656121737,5.6583986,315.8252733746767,-4.013217596489472,5.2735458009243725,DCEP,0.34206814288614285,7.880852243334163
2030427789038000256,299.4541915907618,30.26589476174652,0.2566363273628326,0.016917653,-2.4932945170314627,-4.657774018512189,10.530029,67.0620215242031,0.5894348619604282,11.662020910040736,DCEP,4.745776912594629,7.6448480967507
5864955727424819200,203.49589762775503,-64.05556091565754,0.2386065952421633,0.015768955,-6.005032924839702,-1.2467371413526322,9.853758,307.5654442133701,-1.5672338913618646,15.037396908377152,DCEP,3.9338860309728463,6.518156151771788
4251917636212432384,280.93130508577883,-7.731093599218625,0.8984895346991747,0.022722483,1.9068056185910096,1.2634705588705128,7.8935113,25.173572076799367,-1.8147356334332887,3.6712032517308457,DCEP,0.8026506420635754,7.403815043357132
4094098826707138048,272.59875919708605,-20.824394517493054,0.3495514444360664,0.038979456,-1.0658642676582042,-3.4545415366006917,11.631017,9.83108038393483,-0.7981072870524293,24.40855896793407,DCEP,11.290987432611761,3.5677147798299322
4065128241505633920,274.53271684941245,-25.12853385894573,0.0526907244021479,0.06036036,-0.6885800813125574,-3.6698474815743367,15.23249,6.890521888443255,-4.4129962983613815,1.6359344451491102,DCEP,15.898294673700153,7.848548088559249
4253435825622331392,280.7386394804979,-5.820912815919463,0.3188047126719225,0.017964354,-0.3792036220703941,-2.204570427426952,9.223479,26.78608534244395,-0.772340164742105,12.895755260838028,DCEP,2.7306610831538314,5.816225391673324
4293157229319068544,287.9965392473384,4.354829086904476,1.068258254542286,0.01836588,-3.476973290166421,-6.02807685696482,7.250043,39.15493346173361,-2.5696581448638294,7.476223095703373,DCEP,0.8438530108456105,7.487244404463617
5877982466278766208,223.5974045816651,-60.45782372569186,0.1773033338539711,0.02672668,-5.230880954532033,-3.5288174148848195,12.267874,317.531308553296,-1.1190386982565288,15.96970506961338,DCEP,12.313131568798644,8.367223203927212
1827869808377481216,296.64660010343846,22.88975328135232,0.4136931276069938,0.017299993,-3.5180780574495114,-6.37058059228094,10.128908,59.44182094205988,-1.0334955343465184,5.197519215240402,DCEP,2.6616008974281606,7.1463987460951035
2056068193989793792,307.2423181327481,34.135083478343844,0.55836674276519,0.013385226,-0.7187992116398839,-3.9045910806346407,10.115674,73.9266919960411,-2.765156649131355,4.612072229090385,DCEP,2.495851584988352,7.808317248423942
5235910694044165760,176.13693452898704,-67.3052504233763,0.666400989369461,0.014535544,-6.789557352155936,-0.9169016709039666,8.802712,296.5309203464763,-5.268526323326076,3.0861573513315688,DCEP,1.1211108987277834,7.688491064440206
4312800966604310912,288.57502168992784,11.291660662416788,0.2905038829185137,0.025078632,-0.4638138795917852,-3.0276700829830414,12.201089,45.570220817613,0.1355182019461445,6.273238144504717,DCEP,7.574748082806175,6.099869747565971
4314785619467898624,292.1341500813572,10.80349971184416,0.0818703345279266,0.017088654,-2.6066661271391105,-6.832381651478553,13.595197,46.78161763726817,-3.1772278449552367,3.3188732876842595,DCEP,10.556566715948923,7.734294873940427
5884600426769582336,238.11712382463023,-55.0813190925682,0.1711821360523624,0.031436194,-3.272770442829069,-3.933114789247844,13.019445,326.924653508133,-0.8758111778632702,5.629251146299056,DCEP,10.47438353924536,5.752934629213848
1808020329279916288,300.2909032427818,15.803501032737458,0.1472512659530543,0.017155712,-1.6427868475578151,-5.121904902588244,9.986552,55.08789424194994,-7.605344379233024,6.107761129882801,DCEP,2.6965370425222157,6.947108802965058
1870258975238302208,310.8507623327108,35.58777650648951,0.8842386287181716,0.01992764,-6.672522267993306,-5.107896358769791,6.199011,76.87042519109808,-4.262623994330248,16.376554034515223,DCEP,0.7619336205302683,7.98376761156658
5312196047720402048,143.34883899136824,-52.75584510624467,0.3307068022857878,0.012606547,-5.03001129091284,3.9083429745570415,11.11786,275.5241076021287,-0.7594559929871139,6.453538246555032,DCEP,4.663542763421327,8.967711657488707
5338359442320395904,164.45072523344564,-59.7321792034435,0.5530473206963148,0.022607977,-5.9627194180132,2.39686054998558,6.1576805,289.05702467766133,0.0428081998333905,38.790997649235656,DCEP,1.1377625155039175,7.824762558630509
4285878256152184832,282.64530549146303,7.125981315923684,0.3180863674887411,0.026304414,-1.818659968539399,-3.810775606749214,10.998648,39.18430930672592,3.4321535925846707,18.992527178144567,DCEP,7.467763330182081,5.260843217505698
5921034595645537536,267.32813679869724,-53.336998508891725,0.0117903700778782,0.019415287,-3.1370618669511026,-10.659377158790836,12.654615,339.1053081282335,-12.913341443539675,15.865412216145495,DCEP,14.666646702027931,7.306578982790904
5932812431123862016,241.29146798298007,-53.9194286857993,0.4440554717024816,0.017312815,-2.0511430630690257,-3.486968698436117,9.610986,329.08099255225017,-1.1892033297586164,6.198083970439282,DCEP,2.2845373945319074,6.273286040396637
1873112207907294848,316.0693021818237,39.97223311595566,0.4572185443133457,0.012433939,-2.7580993996625875,-4.219948802255379,9.205185,82.89494859712724,-4.624813648503521,7.856814677186914,DCEP,2.127148745282544,8.136477722323745
5965206341417253248,258.272039590824,-43.38333524854093,0.3350400165698193,0.039304096,0.1781874322834827,-3.401078954483417,11.6718235,344.34772312716814,-2.526089764311964,9.56140335408347,DCEP,7.288832319423847,2.25663406394945
5993655659352495616,243.61905775591475,-40.79314680544483,0.0485416231358991,0.024294352,-2.3759473989505118,-5.396240296687511,12.190024,339.1769242739032,7.372114721304069,9.767793347683345,DCEP,9.350078762864802,3.3410914827689817
4097633069395744768,274.38530215304445,-16.24364797094993,0.2107124723753456,0.047657743,0.2477492299678506,-1.716435449213105,11.625721,14.663854314023,-0.093536588140206,20.148348458682467,DCEP,10.258904412695815,3.161381919341568
4308963877171060480,289.04239288640514,9.18065740066826,0.2844614677774867,0.027055655,-1.4448118900015978,-3.6003311830421363,13.441793,43.91522788508147,-1.253452456767273,5.251749232426127,DCEP,12.300292830748578,8.561107033842129
6746185159959174784,291.5737855762717,-31.52175050179953,0.0792450457268993,0.024370395,-9.41540509272977,-17.01649794154014,11.180823,7.182361978247527,-20.69184341188478,98.44384193135616,DCEP,18.099524001940864,8.931648286161932
2170785842762144512,322.1871797263957,48.97821088800087,0.2733857149679403,0.013269235,-3.671541118009308,-4.099952998293336,10.186083,92.40920206387813,-1.500182499576699,7.966407011422898,DCEP,3.3643989107449843,8.920473462833222
5309174967720762496,144.21440532678687,-53.03277856562425,0.3530570064290224,0.0121168075,-5.13671755393114,4.06904261411722,9.832482,276.0968439664217,-0.6132264788343146,7.133632367052311,DCEP,2.7091487736250923,8.284431276796392
4909045712639882496,19.20811658847509,-59.23467908894455,0.0726834625036569,0.014852431,9.374551613170132,-3.324559170952241,14.23483,296.8733757444554,-57.59385451052988,1.1165700601723572,DCEP,8.337356786018193,7.288573843215391
4505300988492333312,281.4754119252848,12.336096761984946,0.2496051168168015,0.014559891,-3.9939869565299295,-10.124173534777968,9.81651,43.33976528618612,6.800905823175797,7.507757284818152,DCEP,2.757087184217544,6.412348555277936
4513100717859042176,286.49619155047435,16.097998130645756,0.0993270047925675,0.014157614,-2.923430281680088,-7.299437353441411,13.410246,48.91087058801436,4.140202383562184,3.269723519964172,DCEP,9.624466222904623,7.4586169591297224
470361114339849472,61.24359254183781,58.65978110562818,0.6312871051788481,0.042985417,-0.2048897541071693,-0.4280593928548919,7.179552,145.89655141462043,4.705023376941615,7.912250468798467,DCEP,0.8397663052389444,8.827487201093119
4509183329678857728,279.2929365586956,15.149860602935686,0.0918341907342037,0.022991287,-0.1628545940989726,-2.0157650682981587,14.938762,44.95705636669043,9.939540094372418,1.368835174298868,DCEP,12.732124224311312,8.893084542271998
4313263895380890752,288.2728140085705,12.633939485825518,0.2506703422372988,0.031396333,-1.464872836986412,-3.861277438744355,12.624814,46.62216943076465,1.0201945273770998,5.6264182911139935,DCEP,8.731639587541899,6.6921825179719665
