source_id,ra,dec,parallax,parallax_error,pmra,pmdec,phot_g_mean_mag,l,b,pf,type_best_classification,pl_distance_kpc,r_galactocentric_kpc
3957605350136675712,192.88511007237685,24.12264879291761,0.0176264981774845,0.043063626,0.8266067324597481,-4.014601782799169,15.645832,303.3780350969238,86.99430998936352,1.0957174482737777,DCEP,15.821264646423774,7.69683150663324
5973058817250905600,257.8082715868952,-39.15618178394306,0.1327535847048075,0.03743378,-2.21356746525838,-3.109063459687913,13.599639,347.55899072934835,0.2459139335611269,5.916908727713415,DCEP,14.018736913294635,6.3338130799107315
5333640230992516480,173.32409713902163,-63.24239956269939,0.2695229406005539,0.012776588,-6.130002319938938,1.6481390638799445,11.755382,294.26945335260444,-1.6924499103634385,4.974475189659312,DCEP,5.510108998653102,7.71544920025038
5878085442395985408,222.16298431686985,-60.51068351727709,0.4212865857854328,0.03594645,-4.7115105233783945,-2.7313624158683165,11.603407,316.87494412028394,-0.8516583852964625,21.230908064851743,DCEP,10.41617270764105,7.138634042664019
5862529345743227776,198.5006296438438,-62.49845370747415,0.223261289644831,0.017321672,-7.0592408719890765,-0.7667152964253101,11.804539,305.5335620857875,0.2592579874292167,6.379236974370734,DCEP,6.362127450546796,6.810323265463932
2030637898807177344,300.59737384289417,30.5731474562965,0.1821112193339183,0.018817134,-2.8632583583751594,-5.621965442730792,11.685921,67.84206015859235,-0.0871575585773809,5.698194957772258,DCEP,5.701622985208503,7.971434652669017
4069645924308096512,271.20327515337704,-22.73241493342173,0.352371594084494,0.025224898,-0.1135183576400404,-3.403946724707061,10.239907,7.533562968718718,-0.5936319770285915,15.402426970999748,DCEP,4.754718650523971,3.4651041699935146
5307761545524640256,147.1728244345721,-55.51952721214995,0.3362778434522303,0.021475228,-6.163057712121026,3.302004256249993,9.854069,279.0285461661349,-1.369458692653695,5.323956821727492,DCEP,2.3727886859544407,8.096110891845004
5329838158460391296,131.22275782118206,-46.342960465465616,0.4901800172379095,0.018705394,-4.344926576906848,4.921063648656855,8.120997,265.4936278774989,-2.179080331355383,9.550744745520666,DCEP,1.419896656376631,8.354098751395256
2165771172070496512,317.72653587334,49.14204142754623,0.3550861336436594,0.0135481525,-2.7405284439049047,-3.212295695182627,10.057569,90.4668117806549,0.68968669734742,7.251320121024452,DCEP,3.029084116922267,8.691476289761804
5951833943563667200,262.03856332605324,-46.63734412923634,0.0544119196331014,0.019860277,-5.090541438794788,-4.354123201119282,13.12606,343.17330410380214,-6.56346956917374,11.154219763199148,DCEP,15.349590240607178,7.835781817042619
2055809495218465152,303.9930131637633,35.01469729735733,0.400681076956708,0.017682247,-2.907470744189837,-5.999490927991054,9.849618,73.12079592607691,-0.066688083705956,6.7173915197932965,DCEP,2.6518161442183383,7.777638139494145
6629734646509655936,273.47416766915205,-64.60686817592907,0.0674271236341323,0.019692168,-2.1300112842331806,-7.130221251458481,14.236106,329.7782075295429,-20.468521826299337,1.7301585794184988,DCEP,10.325677624579399,4.8750352328406406
5933359884804777216,242.8015183532057,-52.4977583310944,0.2372259686640483,0.021284252,-3.982164900996492,-4.92701942144102,12.083078,330.7072467154643,-0.7478322041562929,15.37806614183132,DCEP,11.102587789999475,5.651327577357167
4060754379934213760,266.78593553845604,-27.29285298054195,0.458031839808868,0.031996522,-0.345882115769935,-1.722416813525006,12.598833,1.5786419451360791,0.5668785930563321,9.17124202555403,DCEP,10.945802516153995,2.8351925318269484
5926569816398338304,257.209130183274,-49.34784834804484,0.1489044434288159,0.048018236,-8.263934563433994,-14.219751062089186,16.140726,339.08402181484377,-5.449254346043481,0.5910341676058103,DCEP,14.71131161869701,7.630404867668081
5332375453374624640,178.0737807060855,-65.40418201580248,0.291540355982154,0.012110106,-5.98869725223952,0.501363844068309,9.441485,296.8246972113417,-3.2361103786676253,11.638899480340395,DCEP,2.871962336987898,7.2917748841005
4153177128348076032,276.4623245998088,-12.332861217230953,0.3398057375039746,0.025657548,0.0781036152627605,-2.141640299599897,11.466918,19.06153124433327,-0.029801477027104,5.763083125480518,DCEP,5.183140179363589,3.64052792948048
2164475809937299584,317.78601080420503,47.16828205278215,0.3785845829449595,0.011853016,-2.3698354385983,-4.463582047005643,10.193277,89.05310653700725,-0.6882949383693441,1.7659853044450442,DCEP,1.6206453595484929,8.255784471517176
5865214662485305216,201.83997843858887,-63.0196426602085,0.1608156118137138,0.018829633,-6.843287030862085,-1.3154616695149728,12.01321,306.99309040353006,-0.4314909288052185,15.213654120398502,DCEP,10.694907249658502,8.706834713450235
4096140001386430080,275.8297937830495,-18.57477358788638,0.5028555821444272,0.018711733,0.5594882618394605,0.1966014656147177,9.862422,13.256355575578104,-2.407349894306769,6.568678185874367,DCEP,2.638571565593843,5.588792668049715
2060460704279873536,304.1978817600792,36.5499421215892,0.2708984444391894,0.015687522,-3.041387319149816,-4.323549364621477,11.609158,74.48721906682024,0.6527252420805754,4.945020359758307,DCEP,5.136404569266489,8.368535696071564
5537743094157581568,119.4402679030308,-40.12333658753192,0.9110317878697062,0.019895164,-5.911109703158941,4.405043606034144,7.1557727,255.4953349074749,-5.718961152436391,5.083751954550861,DCEP,0.6696294831598957,8.31394197671973
1374376207437762688,235.28149381005943,35.55454984032503,0.0329191447222272,0.020172771,-1.0739923682202326,-3.0878578188871293,14.751474,56.87171803988659,53.0960562977904,1.2710281414869609,DCEP,11.265812844897637,7.1884932646475255
5409250351407633536,144.92368099530566,-49.52500743492963,0.4065631202003725,0.015162263,-4.787866179506047,3.547829090268821,9.11793,274.09686485054834,2.302724663104562,7.75418818263341,DCEP,2.030326005438214,8.229709950297961
4115545449531062144,256.4123498524632,-21.870996099263195,0.1049442205100878,0.024807295,-0.26985034757042,-1.5565873951457627,14.326327,0.8924529455068645,11.41910934229832,1.2767469466515065,DCEP,9.282879124296203,0.9862585299967729
6854707988411248896,309.5926712099036,-23.411695356691432,0.0070445376666691,0.045073867,0.1908357047632696,-2.5584703383199736,15.74877,21.52285437961085,-33.26883888360327,1.2821353096496153,DCEP,17.908619430201234,7.993944444615217
4156450099578283776,279.51377343258173,-8.36894716336299,0.518476588932823,0.02034218,-0.7368808183902867,-2.8776283172605512,8.931744,23.964055325444395,-0.8583238615052305,10.341812681083043,DCEP,2.144065066199618,6.224180292653835
4256740751371777408,280.6270383914691,-4.330663267676961,0.3591957527194718,0.029620051,-1.041620762724635,-2.2550455391075728,11.178543,28.06068984878053,0.0078399971875609,9.993386422316188,DCEP,5.934015332547109,4.014746749611511
6653628644789921408,274.57309099811897,-53.372212677107605,0.1187208922284125,0.023505189,-6.8545870732552014,-11.263405558919455,12.588427,341.0133936241973,-16.822905429488667,1.1664016554281842,DCEP,3.9900938610842216,4.678495092200388
4087335043492541696,286.5130647860782,-18.428247943017084,0.0504593574601717,0.018581768,-2.30575746229744,-2.209987102609866,12.584398,17.927346013116665,-11.41706977311217,13.77465337274432,DCEP,13.255540895118184,5.828944294861388
4627678075752483584,65.96438801508376,-76.91187490232245,0.1284203741204052,0.017113307,3.0786975713072744,2.1488749813080936,12.896897,290.2513865560343,-34.411452370326245,1.8835797539484915,DCEP,5.808280933224293,7.873089825518013
4103989346187406464,276.80604405260334,-15.11798896285524,0.4255871432580989,0.016602227,-0.06762598380681,-2.828097731799158,10.077844,16.75230701178475,-1.6227040938144848,5.544769752972595,DCEP,2.6829330042058186,5.607497259772553
5814577169727787392,254.586824904931,-67.66311962413221,0.0655580616501084,0.014866114,-4.053654413206348,-5.5486843370766525,13.9613905,323.2227097233748,-15.162353000594583,1.8557856325354407,DCEP,9.414600235605318,5.505395200985629
2027951173435143680,297.8787641285739,27.46020619100544,0.3729324394335874,0.021149056,-2.157591750180237,-5.961524323393032,6.809188,63.946921352607774,0.3219514936622583,44.91375901417722,DCEP,1.6495005517139356,7.544507992357721
5824464493705913472,229.9404108121685,-66.4960763368322,1.5431832870229811,0.016094733,-5.321106976246729,-8.22824919518579,6.469655,316.9767990037917,-7.757933315014087,3.3892682782242503,DCEP,0.4007317937265496,7.836399800111481
5877884919005345024,222.36916264488443,-60.91099456524581,0.278213120360597,0.022188528,-4.595729108743921,-2.624489968324691,11.840678,316.7906907643298,-1.255794811335282,8.036446375536958,DCEP,7.238990313080049,5.714789908018831
5241780677399802624,165.3778306016249,-62.29078788531895,0.2476523566642954,0.012238898,-4.792711453441671,1.5073702972473648,10.349283,290.5329763944439,-2.0950665692424475,10.353459696710464,DCEP,4.120821858749041,7.711197789328428
4485762769928798208,265.3828887332421,5.788601136382779,0.0931068410102543,0.016131703,-1.0793603024870158,-4.077409722694038,13.802957,30.12796937950487,18.17405093061884,1.7442474537528074,DCEP,8.49188702805144,4.208128231618288
5242185808733501696,162.09637082135575,-60.65394322845226,0.1999077470027839,0.011090387,-6.128435575410172,2.723140798881179,12.20186,288.4107899224473,-1.2993009185616458,5.664514523409999,DCEP,7.20995175704576,8.99687809643954
4145697876614018048,272.8774918430413,-15.925976614019543,0.311757294558506,0.021004453,-0.4514091339538422,-1.4527848508809054,10.731964,14.250808864707022,1.3309966160505868,9.010219392781153,DCEP,4.593324340631059,3.8413205149644525
2027003119517288832,297.026983052704,26.090817807105605,0.1695107562842791,0.018102339,-2.872606979002179,-5.54622756155105,12.397638,62.38108040809015,0.281075080878198,6.646564960771469,DCEP,8.529142422232322,8.63036386409868
4307944836090489600,290.2597830691523,8.516327507681982,0.4871408889696159,0.018925868,2.006940652517593,-1.6677233041225008,9.388953,43.88953442908961,-2.6273622477438856,7.239183949361565,DCEP,2.2245072666706163,6.70005057895865
4080122796947250176,281.322899483177,-20.64739456406258,0.7739499433712301,0.061608456,-0.8478681239384613,-4.228984138672346,7.2488747,13.758471843266816,-7.958442928442118,5.153860194792976,DCEP,0.703642426917766,7.446974225964144
4514869866387896192,289.97146033368546,17.2404655609959,0.6045865453718644,0.020684436,-1.0722178155348798,-3.405606505882047,10.836139,51.464118241359685,1.713859043512061,4.842823844141056,DCEP,3.561543533855796,6.527872765836759
5257911092756471936,147.11167690497473,-58.01813537048592,0.2949315814996273,0.012033056,-6.172758889250295,4.261613098762527,11.30507,280.59750795180446,-3.3154476643503727,4.150497103669308,DCEP,4.100090851242864,8.396025602077765
2020938380858128896,296.22163503450497,25.189158389489293,0.1193016344271919,0.018848766,-2.6856960609204923,-5.600332967356607,11.92666,61.23662445424352,0.4553970687584433,7.378368250261405,DCEP,7.224426842374413,7.854166920662518
4303770918113986304,299.3875936164865,11.043659101906732,0.2131028810921367,0.014516919,0.1030635887630443,-4.3899239588533145,9.761584,50.49442613758366,-9.273851252691673,6.178911883435623,DCEP,2.4449083365326616,6.8450393056856065
1873250780732545920,314.336780027318,40.17748649759225,0.2877946255644045,0.01286414,-1.9331554189848683,-3.67790856891764,9.421895,82.17671027775457,-3.4906316332423257,20.133704583558117,DCEP,3.716909568699305,8.457414208417177
1960750328384177408,327.9226489646837,43.13402308886666,0.5199990112328283,0.016358558,-4.015077580164584,-3.685383907972824,8.745005,91.52010176192162,-8.510720952534122,4.864278854591586,DCEP,1.3625312527759226,8.268215297117829
3346584610911570176,86.26316893008439,13.576351841194931,0.8812160582578145,0.033971164,0.1881375016753563,-2.317968455874456,8.051365,193.12455651114493,-8.051508624855693,4.034304283566763,DCEP,0.9037463659333288,8.99575848491977
1825428480248517376,293.5656233579808,19.57066027968068,0.2135512211736923,0.018342063,-2.990361538591861,-6.179300286416621,12.275754,55.13778548444521,-0.1743407315400525,5.938700060145748,DCEP,7.633249452701762,7.304608606710449
6053622679932061056,188.3277467960714,-63.5063698067674,0.7198831466148092,0.015899653,-3.9027901892842425,-1.1338098545731383,9.076243,300.9118568893069,-0.7057401982495306,5.265127051897623,DCEP,1.6494667634884201,7.4110529608717055
5974803673528269440,263.221274125115,-35.91142645925786,0.552175697413641,0.03172574,1.5787925005659995,-0.8297765634318482,11.440175,352.66631749138577,-1.4437698080484187,8.451407687340744,DCEP,6.169166982272948,2.1542344584304125
2070224337474904064,311.4991257844127,45.306934394531055,0.4717673340207903,0.013722008,-4.871600790916538,-5.356058321244385,9.4566965,84.80249903297094,1.383312822127275,10.142097423348138,DCEP,2.7046045417475213,8.324587662309382
6057402526059795072,181.66763293372628,-62.59684489743529,0.1938814226661323,0.0110647315,-6.796028680332687,0.2140800741753219,12.062953,297.80672648303,-0.171416166813795,4.988153781753572,DCEP,6.357043990980913,7.629361399003712
4319018739208020096,290.028968023778,12.795265066547689,0.5669276454796975,0.01910485,-1.144229662763055,-3.679644764729777,9.390986,47.563719679358535,-0.4200296257977561,8.627535694530428,DCEP,2.4252219480655035,6.728017496218111
5338021170706962176,164.10919311442353,-60.73267612999752,0.1702096698912519,0.011207439,-5.771233835025557,2.2335289576360164,10.621371,289.329589659376,-0.9346647980742264,13.599710167704558,DCEP,5.3344356699101265,8.107846687032808
2058874388200159872,302.8066266646477,35.41354167513492,0.1970336260838849,0.015235763,-2.279368786880916,-4.147206014073978,11.564838,72.91755312102921,0.9615424782160436,7.578310750141988,DCEP,6.19575942763822,8.64776117546052
5338215200143652992,163.78783366011064,-60.547722596948,0.240028470164269,0.01239087,-5.7005603269355465,1.8356691759672,11.512079,289.1077490739655,-0.8355122572846939,5.336376207265019,DCEP,5.097460929509322,8.052520854812656
5254097093074642944,159.834649088274,-61.1524314062913,0.3854811329203991,0.012195961,-6.0899754916244815,2.627280999796401,8.853682,287.6744255002172,-2.256510839817239,9.198734625781489,DCEP,1.9536669470614791,7.755652659710474
4253603501158148736,280.61174900910095,-5.340851905251926,0.4051139582357907,0.0164845,-1.0643847729693785,-1.4136922608589768,10.5457325,27.155336844247337,-0.4405627131654041,3.917255480156369,DCEP,2.8099099554973144,5.766305720322082
5324034867356093056,137.06554453409234,-51.43625401775564,1.0362069211939346,0.016881593,-10.407986286776447,5.728712331205902,7.220882,271.86311379338275,-2.558834686673912,6.923682646133043,DCEP,0.8020366367637936,8.135460331680688
5942956078718518016,249.40372581654336,-45.90820474026167,0.1559665978397854,0.023604825,-3.05175453404064,-3.894508715572422,12.075803,338.42316214442303,0.7961881744548533,7.522337682723954,DCEP,7.811230977136121,2.9979443713625016
5255254711361371520,157.0701303269516,-59.35017823430205,0.346359673370899,0.017869921,-6.696178154651809,2.294507806122432,8.387514,285.5814240344316,-1.3894420513448302,18.171815893432377,DCEP,2.1959384431040787,7.82352601835411
2007201567928631296,340.21724149798314,56.82945573798517,0.4865942070663286,0.020830631,-3.9718506995387615,-2.6948572388958363,8.185639,105.76013033122608,-1.6246981086279442,10.886217574943862,DCEP,1.5590799229396175,8.67592198432156
5253795384552296448,158.01836868113614,-61.78261610280676,0.4415188061328064,0.013483183,-5.501468929402751,2.6091463641038595,8.865255,287.2347271021329,-3.234657698024211,5.543921254935856,DCEP,1.5348278021567356,7.806401087087332
5855468247702904704,190.52088709397324,-69.40756401684872,1.0656070174790695,0.01752815,-4.3442748220781295,-2.0475610445914443,6.2306046,302.1041901269498,-6.55084936457087,7.509878077876793,DCEP,0.5288459234116317,7.855391767167396
5932879565692277120,241.0487545893712,-53.59877135548166,0.2094062986493068,0.019510021,-3.493289303934482,-3.59011529039152,12.582398,329.1869561627631,-0.854263364970978,6.660626698931989,DCEP,9.296177154182548,4.763356062269254
5866191402324493952,212.07132678390343,-61.73643537960338,0.2530747552167399,0.021347415,-5.289680461957708,-2.1361066249938734,10.664223,311.8963424085477,-0.209513835616236,17.750870865017845,DCEP,6.19447558338972,6.094569131765793
4321755561092593920,292.2184567485708,16.688159835561905,0.2816035055239082,0.022221243,-3.494342673284488,-6.047727294267567,12.114463,51.99504507738604,-0.4407374271376488,6.048890237594987,DCEP,7.150558019256562,6.75108901115093
4175017625462647168,268.1612443348865,-6.143597122396139,1.3126031176792647,0.03618998,-3.0430181344266978,-4.723051192082934,5.6400485,20.59839098081046,10.12047071836169,17.117679601051407,DCEP,0.6018478325137755,7.570264721741785
1977074811892425600,332.26206158309327,51.045844895971065,0.4085105013563146,0.012896581,-3.228766404981988,-2.660037488236533,9.062985,98.71874859737336,-4.028869832756519,4.323754411938643,DCEP,1.489452817468394,8.475427478582729
2045359534871088384,294.548250840713,32.48954920893652,0.1269208893757185,0.011428655,-3.497188066513496,-4.463814449625958,10.468895,66.87622946159286,5.327144098377469,5.571901000797259,DCEP,3.2199749402748212,7.469485553383267
1834213582473654144,299.7229332759326,24.395079467593543,0.3964417992677365,0.018427629,-1.442918959142873,-4.016612778125113,10.7390785,62.179933789419856,-2.682114307624898,5.630986396481902,DCEP,3.6653914649736588,7.184400205252581
1994462866719961216,354.4081020869204,54.84718323302718,0.4690131954219403,0.013349052,-3.940696158063008,-2.25398663559208,9.050314,112.36360653408914,-6.503018522813257,6.336913741791959,DCEP,1.7838131515859856,8.947742647533493
5864135319959353600,204.15365781402895,-64.55831585329346,0.2272292559382683,0.018277874,-6.923205746531218,-1.3826368645656348,9.240802,307.7614413243718,-2.111019254106215,34.02846822286729,DCEP,4.415388502987046,6.445476057308316
2166303099490547072,311.5522959335575,45.47860587560114,0.4980269677124607,0.013000897,0.4825675239599315,-2.2578625991585,10.528507,84.95995969242671,1.461329913830458,5.098941823337803,DCEP,3.1696585962831496,8.454894677125546
4094007532908816896,273.0190261427981,-20.704024217137206,0.3577926656919775,0.024712019,0.3069516652078948,-1.5480834221082906,10.495356,10.125832139394776,-1.0845665083566076,13.56460179802619,DCEP,5.027345458902828,3.294576529881695
4111834567779557376,256.5229102004341,-26.580565130784706,1.153767464787478,0.024090275,0.3895503169963796,-0.2892653937514547,7.069333,357.080345063118,8.573196488129396,4.067673052069607,DCEP,0.5772746604426368,7.5519726085667624
2055122987639665664,301.33608817135536,32.65908829753464,0.2786490589074578,0.024915293,-3.072758748096639,-5.559563910194268,12.330799,69.94208036599804,0.493184197284594,4.9523525374665285,DCEP,7.1663962632096645,8.797519280197902
5240441472232302848,165.56688072031935,-64.26289283299536,0.3778753552570313,0.013624672,-5.277723605283511,3.333539331996972,8.941291,291.4202341464472,-3.858975701631065,12.437002735527203,DCEP,2.3559634525350597,7.586005528695216
2018385387883485056,294.9654387985236,22.269289578038453,0.1814630156156678,0.022820247,-2.4602852432400195,-5.680274879356977,9.649468,58.13110412512935,0.0041673080280047,70.79718944257448,DCEP,7.614920979025371,7.657989680848859
2027263738133623168,299.3691828572848,26.556449163396447,0.8362097868454417,0.021521466,-1.3519843774160722,-4.247195422086785,8.322478,63.85806978323268,-1.2818091590294574,6.31970318636207,DCEP,1.274109963129079,7.646754006887999
4146129636764799872,274.33556068005464,-15.544998295885092,0.2737883952095131,0.055350736,-0.0826933112792115,-2.136550753114526,13.079124,15.256116388406792,0.2801314280528185,10.236117188586867,DCEP,14.405922425388077,6.908842306381428
4104869264724284544,277.8431918063009,-12.928716026318858,0.2757846304182107,0.024776665,-0.772521841805586,-2.627912344103996,10.364139,19.15948254826444,-1.4998516663789188,14.746698061880435,DCEP,4.929114533980014,3.8260796568998305
5309930194773990400,140.5672870032836,-55.9602580032096,0.944961127822356,0.017378042,-10.044217519979046,14.067564639102397,7.437169,276.5697175695203,-4.194496032723786,4.37108227297894,DCEP,0.7082168531242838,8.071745102057319
6053428684887800320,185.8824010872296,-64.47088908284749,0.2817375350030062,0.013009068,-6.517687748883542,0.279948802066943,11.385407,299.92964426165975,-1.7619470873751468,6.121043201109318,DCEP,5.140872874226692,7.122137270800762
5854322827138360704,217.51511096435928,-61.71961106890965,0.2861451222071613,0.02301154,-5.386287873130912,-2.657587184911286,12.0932865,314.3332301158405,-1.050592469911032,10.601853079588889,DCEP,9.306775606222503,6.8500332191548
2078709577944648192,297.06443323833906,43.12691706660922,0.4207201785813663,0.011484551,-1.4990384659179248,-3.6921982203397454,8.946757,77.2165891528601,8.761646727453778,4.925512698584912,DCEP,1.5043294262259301,7.926761445105299
2694868747315735168,326.26712224683405,2.7725773684412207,0.0362012759578704,0.027918326,-2.5096658638607803,-3.6911486901024815,14.748633,59.066592033013,-36.07284185148124,1.4467596726609528,DCEP,11.983565666739425,8.882899795145645
1750217486861133440,313.5202629551117,8.55153371519373,0.132895461085867,0.017018862,-6.088719627429933,-5.411041550023889,12.302067,56.00102562444994,-22.39583840256256,2.0469337440707003,DCEP,4.599105665261399,6.739742027981919
2030848897634605440,300.19314078827875,30.9075895086751,0.135685780190378,0.025591219,-3.73457144886096,-6.068523460743862,12.108401,67.94209260940191,0.3846003372408047,6.962108262883799,DCEP,7.636048283097758,8.814314370406999
5868480143187802240,199.74279463726813,-62.38234538651234,0.5082061952261243,0.01901497,-5.656114791811366,-2.2819655464881263,8.10354,306.11683108330425,0.3190202112538918,6.4600384856823165,DCEP,1.164300022068256,7.494979328024534
5829232354047904256,241.8291698870692,-62.91057283415501,0.9461396768885102,0.019091569,-1.5771624149880883,-2.720478659897508,7.8494835,323.23184144955,-8.042601196094603,2.5683899371183765,DCEP,0.6609338177337222,7.607848930036128
5884368498528237952,235.58714333318548,-55.31194067495213,0.5968835045929278,0.019319529,-2.2287779587688203,-2.9427327778282213,8.493722,325.6470531342843,-0.1644647898532541,12.6460612916352,DCEP,1.9327723353393265,6.61685617236561
3356940155020790656,98.73938107212598,15.330460663767354,0.9723208092512202,0.0281999,-0.9401800003993428,-2.371247804793812,6.7501097,197.4247080380434,3.375967544292772,7.911418516029027,DCEP,0.6890452499876665,8.7807012149478
5854560115494081024,215.45223418450348,-61.5496623063498,0.5489217090880792,0.021112714,-4.306694092164386,-7.475996331179154,8.3030615,313.4781987080214,-0.5422881042356845,9.466156631475476,DCEP,1.537403736147039,7.151731534737619
5351331755370445056,161.23471883683916,-56.28954228003264,0.4210648601177822,0.017516108,-7.384521614644464,2.711924122052844,8.407365,285.9983508298324,2.365771488358341,14.095682250801948,DCEP,1.9582308795363934,7.812520946017451
